#Pay attention to the order!
stats\.statsd\.processing_time;Stats - deamom - processing_time;;
statsd\.numStats;Stats - numStats;;
stats_counts\.response\.(?<response>.*);Stats_counts - response;Response;${response}
stats_counts\.statsd\.bad_lines_seen;Stats_counts - deamom - bad_lines_seen;;
stats_counts\.statsd\.metrics_received;Stats_counts - deamom - metrics_received;;
stats_counts\.statsd\.packets_received;Stats_counts - deamom - packets_received;;
stats\.timers\.view\.(?<action>.*)\.count_90;Stats - timers - count_90;Action;${action}
stats\.timers\.view\.(?<action>.*)\.count_ps;Stats - timers - count_ps;Action;${action}
stats\.timers\.view\.(?<action>.*)\.count;Stats - timers - count;Action;${action}
stats\.timers\.view\.(?<action>.*)\.lower_90;Stats - timers - lower_90;Action;${action}
stats\.timers\.view\.(?<action>.*)\.lower_ps;Stats - timers - lower_ps;Action;${action}
stats\.timers\.view\.(?<action>.*)\.lower;Stats - timers - lower;Action;${action}
stats\.timers\.view\.(?<action>.*)\.mean_90;Stats - timers - mean_90;Action;${action}
stats\.timers\.view\.(?<action>.*)\.mean_ps;Stats - timers - mean_ps;Action;${action}
stats\.timers\.view\.(?<action>.*)\.mean;Stats - timers - mean;Action;${action}
stats\.timers\.view\.(?<action>.*)\.median;Stats - timers - median;Action;${action}
stats\.timers\.view\.(?<action>.*)\.std;Stats - timers - std;Action;${action}
stats\.timers\.view\.(?<action>.*)\.sum_squares_90;Stats - timers - sum_squares_90;Action;${action}
stats\.timers\.view\.(?<action>.*)\.sum_squares_ps;Stats - timers - sum_squares_ps;Action;${action}
stats\.timers\.view\.(?<action>.*)\.sum_squares;Stats - timers - sum_squares;Action;${action}
stats\.timers\.view\.(?<action>.*)\.sum_90;Stats - timers - sum_90;Action;${action}
stats\.timers\.view\.(?<action>.*)\.sum_ps;Stats - timers - sum_ps;Action;${action}
stats\.timers\.view\.(?<action>.*)\.sum;Stats - timers - sum;Action;${action}
stats\.timers\.view\.(?<action>.*)\.upper_90;Stats - timers - upper_90;Action;${action}
stats\.timers\.view\.(?<action>.*)\.upper_ps;Stats - timers - upper_ps;Action;${action}
stats\.timers\.view\.(?<action>.*)\.upper;Stats - timers - upper;Action;${action}
carbon\.(?<split>.*)\.(?<group>.*);Others - Stats;${group};${split}
stats\.(?<split>.*)\.(?<group>.*);Others - Stats;${group};${split}
stats_counts\.(?<split>.*)\.(?<group>.*);Others - Stats;${group};${split}
statsd\.(?<split>.*)\.(?<group>.*);Others - Stats;${group};${split}
